estabelecimento_id,data_criacao,nota_avaliacao,categoria_estabelecimento
5a686c6fb859470032987712,2018-02-22,4.9,GAS_AGUA
5a786e3ca414ae001fc4656d,2018-02-21,4.9,SUPERMERCADO
5a8b1072a5bf09001f22cdcc,2018-02-27,4.7,GAS_AGUA
5a9d56a979711b001fcb26da,2018-03-14,4.8,MEDICAMENTOS
5aaa5638764484001f2f7f26,2018-04-10,4.8,LANCHES
5aaabe4d20b6f4001f4e8a7b,2018-04-04,4.9,HORTIFRUTI
5abb772f7ffca5001fcf6572,2018-07-17,4.8,REFEICAO
5b032a3d4e71d8001fb9cd3b,2018-06-11,4.8,SUPERMERCADO
5b4ce8c1555a51001f045143,2018-07-16,5.0,VARIEDADES
5b7b0626678b04001f42990d,2018-08-20,4.8,SOBREMESAS
5bd1ec476a25d0002066b3a4,2018-10-25,4.9,LANCHES
5bd86a8b4e9df20020176499,2018-10-30,4.8,GELADOS
5be489453f3b0000335ca169,2018-11-08,4.8,SUPERMERCADO
5bf3f642652212003372ee1b,2018-11-20,4.9,SUPERMERCADO
5c12603f674dac0015704f1a,2018-12-13,4.9,MEDICAMENTOS
5c3491221fa57d0015373cc4,2019-01-08,4.9,HORTIFRUTI
5cdd947b0e3e03004ad15515,2019-05-16,5.0,GAS_AGUA
5d52bf648c1f0500a6bd0049,2019-08-13,4.9,PET
5d8dfcf5e45913004a47dec2,2019-09-27,0.0,LANCHES
5d93d607de8eef00751ad578,2019-10-01,5.0,HORTIFRUTI
5d9a7f48d7b7e400640e7c0b,2019-10-06,4.9,LANCHES
5dd58c83c971b70141959bbb,2019-11-20,0.0,MEDICAMENTOS
5e27583d884f9d0033c56c23,2020-01-21,4.9,HORTIFRUTI
5e3aaeb33a6a6f009531d739,2020-02-05,5.0,SUPERMERCADO
5e73d956e8680a007b34aae2,2020-03-19,4.9,SUPERMERCADO
5e7ce6344ebf5400a539779f,2020-03-26,4.8,SOBREMESAS
5e888d5a20bfd600a60b2813,2020-04-04,4.9,REFEICAO
5eeaa5bba415d8004432c20c,2020-06-17,5.0,MEDICAMENTOS
5ef2601c9732e5008d3d8e7d,2020-06-23,4.9,SUPERMERCADO
5f0f59c83489e1004a5c7d09,2020-07-15,5.0,LIVRARIA
5f11cdb3cad15c0052b29cb3,2020-07-17,4.8,REFEICAO
5f11ce5f01bf5e0046ae0ba6,2020-07-17,4.9,REFEICAO
5f3ae7f80a6f78009421fc0e,2020-08-17,4.9,NATURAIS
5f620031d708fb0088ec2457,2020-09-16,4.9,REFEICAO
5f6204f30839780052aec151,2020-09-16,4.9,PET
5f6ce23b8be0f5002028dfd6,2020-09-24,4.9,LANCHES
5f906903e56cd2009f6292c1,2020-10-21,5.0,MEDICAMENTOS
6023e7aa1744fd00822212b4,2021-02-10,4.9,SOBREMESAS
6024357d1a3eb600b1d5b9d2,2021-02-10,4.9,HORTIFRUTI
603ceb25108530008c02c6c5,2021-03-01,5.0,MEDICAMENTOS
60492a744b253c005c021cfa,2021-03-10,4.6,LANCHES
605d1e50bef6ad00732e8dd7,2021-03-25,4.9,SUPERMERCADO
605e1e14b814050032cdde1d,2021-03-26,4.8,REFEICAO
606f93c94c03ff001eb6dc81,2021-04-08,4.8,REFEICAO
6089932e9f4255006e3067c8,2021-04-28,4.8,SUPERMERCADO
60915797ecb6b800566b5ae1,2021-05-04,4.9,GAS_AGUA
609ed7320f9b5500b56c5d46,2021-05-14,4.9,GAS_AGUA
60c26f9a7855bb002e7fc601,2021-06-10,4.9,MEDICAMENTOS
60e5b615c00a87004d69d0b3,2021-07-07,5.0,ELETRONICOS
60ef3a09c3154c004e4ebcc5,2021-07-14,4.9,GAS_AGUA
60f9a50f0ad833001c86e849,2021-07-22,4.9,GAS_AGUA
617fec31be1a3c00c35f852c,2021-11-01,4.9,MEDICAMENTOS
619643f17f9fa800c44c1735,2021-11-18,0.0,ELETRONICOS
61aa524d9c7280004bdedd26,2021-12-03,5.0,MEDICAMENTOS
6213d3067def75009a100c30,2022-02-21,0.0,SUPERMERCADO
62162c565c6cc8009239ae8d,2022-02-23,0.0,ACOUGUE
624b3c367cfd1f005cbeb3fd,2022-04-04,4.9,SUPERMERCADO
627e5d71865c8f0070c10314,2022-05-13,4.8,SUPERMERCADO
628fa9656cb073009a8d9c33,2022-05-26,4.9,MEDICAMENTOS
62c47a05e0349800af127ebc,2022-07-05,4.7,GAS_AGUA
62d70172c8ef180023132344,2022-07-19,4.9,SUPERMERCADO
6329cd08eaab8a00216286c1,2022-09-20,5.0,HORTIFRUTI
63371b46a099ec006673661c,2022-09-30,4.6,SUPERMERCADO
6349bf658a78ce00b392abc2,2022-10-14,5.0,PET
636e56a71f7bbc0023e3c10b,2022-11-11,4.8,LANCHES
63729748411a1d004fd5b5c6,2022-11-14,4.9,BEBIDAS
63766ce5b3183e0040f8168b,2022-11-17,5.0,MEDICAMENTOS
6378da4ff75b2b001d0a615b,2022-11-19,4.9,MEDICAMENTOS
63c194cd0be05a007a2fec0b,2023-01-13,4.9,LANCHES
642f1f03b4fb8c006ca57ab6,2023-04-06,4.8,GELADOS
643aa836d8a121006c54e3c0,2023-04-15,4.7,LANCHES
645545696755600051ba80e3,2023-05-05,4.9,MEDICAMENTOS
6480ba575ee02c009a0fa391,2023-06-07,0.0,ELETRONICOS
649ae6cae2311200ce7930be,2023-06-27,4.9,SUPERMERCADO
